version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 225 ciObject found
instanceKlass jdk/internal/org/objectweb/asm/SymbolTable
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/hibernate/IdentifierLoadAccess
instanceKlass jakarta/persistence/TypedQuery
instanceKlass org/springframework/orm/jpa/SharedEntityManagerCreator$SharedEntityManagerInvocationHandler
instanceKlass org/springframework/orm/jpa/EntityManagerProxy
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass java/lang/SafeVarargs
instanceKlass org/springframework/data/repository/core/support/MethodLookup$MethodPredicate
instanceKlass org/springframework/data/repository/core/support/MethodLookup
instanceKlass org/springframework/data/repository/core/support/MethodLookup$InvokedMethod
# instanceKlass org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean$$Lambda+0x0000022d1d886df8
# instanceKlass org/springframework/core/annotation/AnnotationUtils$$Lambda+0x0000022d1d886ba8
instanceKlass org/springframework/data/querydsl/SimpleEntityPathResolver
# instanceKlass org/springframework/data/jpa/repository/support/JpaRepositoryFactoryBean$$Lambda+0x0000022d1d886758
instanceKlass org/springframework/data/repository/query/QueryMethod
instanceKlass org/springframework/http/HttpEntity
instanceKlass edu/icet/ecom/dto/Employee
instanceKlass org/springframework/http/HttpStatusCode
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022d1d884000
instanceKlass org/springframework/beans/factory/SmartFactoryBean
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$3
instanceKlass javax/naming/Reference
instanceKlass jakarta/persistence/Query
instanceKlass org/hibernate/engine/spi/FilterDefinition
instanceKlass org/springframework/orm/jpa/AbstractEntityManagerFactoryBean$ManagedEntityManagerFactoryInvocationHandler
instanceKlass org/hibernate/internal/SessionFactoryRegistry$1
instanceKlass org/hibernate/internal/SessionFactoryRegistry
instanceKlass org/hibernate/tool/schema/internal/ColumnDefinitions
instanceKlass org/hibernate/tool/schema/extract/internal/ColumnInformationImpl
instanceKlass com/mysql/cj/protocol/result/AbstractResultsetRow$1
instanceKlass com/mysql/cj/jdbc/DatabaseMetaDataUsingInfoSchema$1
# instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x0000022d1d87fd78
instanceKlass org/hibernate/tool/schema/extract/internal/TableInformationImpl
instanceKlass com/mysql/cj/protocol/a/StringValueEncoder$1
# instanceKlass com/mysql/cj/protocol/a/NativeMessageBuilder$$Lambda+0x0000022d1d87f668
# instanceKlass com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x0000022d1d87f448
# instanceKlass com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x0000022d1d87f228
# instanceKlass com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x0000022d1d87f000
# instanceKlass com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x0000022d1d87edd8
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000022d1d87e778
# instanceKlass com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x0000022d1d87e048
instanceKlass com/mysql/cj/NativeQueryBindings
instanceKlass com/mysql/cj/PreparedQuery
instanceKlass com/mysql/cj/jdbc/ParameterBindings
instanceKlass com/mysql/cj/QueryBindings
instanceKlass java/sql/ParameterMetaData
# instanceKlass com/mysql/cj/jdbc/DatabaseMetaData$$Lambda+0x0000022d1d87ca50
# instanceKlass com/mysql/cj/jdbc/DatabaseMetaData$$Lambda+0x0000022d1d87c830
# instanceKlass com/mysql/cj/jdbc/DatabaseMetaData$$Lambda+0x0000022d1d87c608
# instanceKlass com/mysql/cj/jdbc/DatabaseMetaData$$Lambda+0x0000022d1d87c3e0
# instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x0000022d1d87c1b8
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext$ResultSetProcessor
instanceKlass org/hibernate/engine/jdbc/env/internal/NormalizingIdentifierHelperImpl$1
instanceKlass org/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation
instanceKlass org/hibernate/tool/schema/internal/SchemaCreatorImpl
instanceKlass org/hibernate/tool/schema/internal/SchemaDropperImpl
instanceKlass org/hibernate/engine/jdbc/internal/FormatStyle$NoFormatImpl
instanceKlass org/hibernate/engine/jdbc/internal/HighlightingFormatter
instanceKlass org/hibernate/engine/jdbc/internal/DDLFormatterImpl
instanceKlass org/hibernate/engine/jdbc/internal/BasicFormatterImpl
instanceKlass org/hibernate/tool/schema/internal/exec/GenerationTargetToDatabase
# instanceKlass org/hibernate/internal/util/config/ConfigurationHelper$$Lambda+0x0000022d1d87a558
instanceKlass org/hibernate/tool/schema/extract/internal/SequenceInformationExtractorNoOpImpl
instanceKlass org/hibernate/tool/schema/extract/spi/PrimaryKeyInformation
instanceKlass org/hibernate/tool/schema/extract/spi/ColumnInformation
instanceKlass org/hibernate/tool/schema/extract/spi/TableInformation
instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$ForeignKeyBuilder
instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl
instanceKlass org/hibernate/tool/schema/internal/exec/ImprovedExtractionContextImpl
instanceKlass org/hibernate/tool/schema/extract/spi/InformationExtractor
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$HibernateExtractionTool
instanceKlass org/hibernate/tool/schema/extract/internal/DatabaseInformationImpl
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext$DatabaseObjectAccess
instanceKlass org/hibernate/tool/schema/internal/exec/AbstractScriptSourceInput
instanceKlass org/hibernate/tool/schema/spi/ScriptSourceInput
instanceKlass org/hibernate/tool/schema/spi/ScriptTargetOutput
instanceKlass org/hibernate/tool/schema/extract/spi/DatabaseInformation
instanceKlass org/hibernate/tool/schema/internal/Helper
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/DdlTransactionIsolatorNonJtaImpl
instanceKlass org/hibernate/tool/schema/internal/exec/JdbcConnectionAccessProvidedConnectionImpl
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$JdbcContextImpl
# instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x0000022d1d875450
# instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x0000022d1d875228
# instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x0000022d1d875000
# instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x0000022d1d877d30
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$JdbcContextBuilder
instanceKlass org/hibernate/tool/schema/internal/DefaultSchemaFilter
instanceKlass org/hibernate/tool/schema/internal/DefaultSchemaFilterProvider
instanceKlass org/hibernate/tool/schema/spi/SchemaFilterProvider
instanceKlass org/hibernate/tool/schema/spi/SchemaFilter
instanceKlass org/hibernate/tool/schema/internal/AbstractSchemaMigrator
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$2
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$MigrateSettingSelector
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$4
# instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$$Lambda+0x0000022d1d8734f0
instanceKlass org/hibernate/tool/schema/spi/ContributableMatcher
# instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$$Lambda+0x0000022d1d8730b8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022d1d874000
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$1
instanceKlass org/hibernate/tool/schema/internal/ExceptionHandlerLoggedImpl
instanceKlass org/hibernate/tool/schema/spi/SchemaValidator
instanceKlass org/hibernate/tool/schema/spi/SchemaTruncator
instanceKlass org/hibernate/tool/schema/spi/SchemaCreator
instanceKlass org/hibernate/tool/schema/spi/ExtractionTool
instanceKlass org/hibernate/tool/schema/spi/SchemaMigrator
instanceKlass org/hibernate/tool/schema/spi/SchemaDropper
instanceKlass org/hibernate/tool/schema/internal/exec/GenerationTarget
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool
instanceKlass org/hibernate/tool/schema/spi/JpaTargetAndSourceDescriptor
instanceKlass org/hibernate/tool/schema/spi/SourceDescriptor
instanceKlass org/hibernate/tool/schema/spi/TargetDescriptor
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$SettingSelector
instanceKlass org/hibernate/tool/schema/spi/ExecutionOptions
instanceKlass org/hibernate/tool/schema/spi/ExceptionHandler
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator
# instanceKlass org/hibernate/boot/internal/SessionFactoryObserverForSchemaExport$$Lambda+0x0000022d1d870438
instanceKlass org/hibernate/tool/schema/spi/DelayedDropAction
# instanceKlass org/hibernate/query/internal/NamedObjectRepositoryImpl$$Lambda+0x0000022d1d870000
# instanceKlass org/hibernate/query/internal/NamedObjectRepositoryImpl$$Lambda+0x0000022d1d864400
# instanceKlass org/hibernate/query/internal/NamedObjectRepositoryImpl$$Lambda+0x0000022d1d864c38
instanceKlass org/hibernate/boot/query/NamedNativeQueryDefinition
# instanceKlass org/hibernate/query/internal/NamedObjectRepositoryImpl$$Lambda+0x0000022d1d864800
instanceKlass jakarta/transaction/UserTransaction
instanceKlass jakarta/transaction/Synchronization
instanceKlass org/hibernate/persister/entity/SessionFactoryBasedWrapperOptions
instanceKlass org/hibernate/StatelessSession
instanceKlass org/hibernate/internal/SessionFactoryImpl$StatelessSessionBuilderImpl
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/synchronization/ExceptionMapper
instanceKlass org/hibernate/internal/SessionFactoryImpl$SessionBuilderImpl
instanceKlass org/hibernate/internal/SessionCreationOptions
instanceKlass org/hibernate/engine/profile/FetchProfile
instanceKlass org/hibernate/internal/FetchProfileHelper
# instanceKlass org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl$$Lambda+0x0000022d1d86ddb0
instanceKlass org/hibernate/metamodel/internal/PluralAttributeMetadata
# instanceKlass org/hibernate/metamodel/internal/MetadataContext$$Lambda+0x0000022d1d86d978
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractSqmPathSource
instanceKlass org/hibernate/query/sqm/internal/SqmMappingModelHelper
instanceKlass org/hibernate/type/BasicPluralType
instanceKlass org/hibernate/metamodel/internal/SingularAttributeMetadataImpl$2
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$2
instanceKlass org/hibernate/metamodel/internal/SingularAttributeMetadataImpl$1
instanceKlass org/hibernate/metamodel/internal/ValueContext
instanceKlass org/hibernate/metamodel/internal/BaseAttributeMetadata
instanceKlass org/hibernate/metamodel/internal/SingularAttributeMetadata
instanceKlass org/hibernate/property/access/internal/PropertyAccessMapImpl$GetterImpl
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$1
# instanceKlass org/hibernate/metamodel/internal/MetadataContext$$Lambda+0x0000022d1d869a48
# instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000022d1d869820
instanceKlass org/hibernate/persister/entity/DiscriminatorMetadata
instanceKlass org/hibernate/metamodel/model/domain/AbstractManagedType$InFlightAccessImpl
instanceKlass jakarta/persistence/metamodel/CollectionAttribute
instanceKlass jakarta/persistence/metamodel/ListAttribute
instanceKlass org/hibernate/metamodel/model/domain/internal/AttributeContainer$InFlightAccess
instanceKlass jakarta/persistence/metamodel/SetAttribute
instanceKlass jakarta/persistence/metamodel/MapAttribute
instanceKlass jakarta/persistence/metamodel/PluralAttribute
